
Sigmoid Node 0
    Attrib personal_status=male div/sep    0.6535049644425337
    Attrib personal_status=female div/dep/mar    1.0826709437960542
    Attrib personal_status=male single    -1.0123834025110368
    Attrib personal_status=male mar/wid    0.08750944342988073
    Attrib personal_status=female single    -0.011876707270633814
    Attrib other_parties=none    0.15723829857696076
    Attrib other_parties=co applicant    0.8172146956953487
    Attrib other_parties=guarantor    -0.5571280596324757
    Attrib residence_since    1.2135046030960608
    Attrib property_magnitude=real estate    1.7921683357753282
    Attrib property_magnitude=life insurance    -1.9506440157673115
    Attrib property_magnitude=car    -1.8010801085699413
    Attrib property_magnitude=no known property    2.609636822255997
    Attrib age    0.1717759772089968
    Attrib other_payment_plans=bank    -1.0311695457770147
    Attrib other_payment_plans=stores    0.656046378535268
    Attrib other_payment_plans=none    0.7951428561012954
    Attrib housing=rent    0.22235461342070642
    Attrib housing=own    0.015604613075418728
    Attrib housing=for free    0.03908133362019413
    Attrib existing_credits    1.598491585028735
    Attrib job=unemp/unskilled non res    -0.07731817073985911
    Attrib job=unskilled resident    0.8428768267584904
    Attrib job=skilled    0.8353429341261287
    Attrib job=high qualif/self emp/mgmt    -0.9686678706805651
    Attrib num_dependents    0.31047981528114227
    Attrib own_telephone    -2.3894465423949036
    Attrib foreign_worker    -0.8829885346680677
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.7451652570456442
    Attrib checking_status=<0    0.12050949215190988
    Attrib checking_status=0<=X<200    0.005852057845240699
    Attrib checking_status=>=200    -1.4547232079245138
    Attrib checking_status=no checking    2.699320678739792
    Attrib duration    -0.8395711358556281
    Attrib credit_history=no credits/all paid    0.27556249713632386
    Attrib credit_history=all paid    -0.035519791767117344
    Attrib credit_history=existing paid    0.44521981223751844
    Attrib credit_history=delayed previously    0.48553255953968183
    Attrib credit_history=critical/other existing credit    0.9455463498798039
    Attrib purpose=new car    1.9764136379825594
    Attrib purpose=used car    1.0048171062926163
    Attrib purpose=furniture/equipment    2.2007159237566967
    Attrib purpose=radio/tv    1.070184186503947
    Attrib purpose=domestic appliance    0.10240880806646736
    Attrib purpose=repairs    0.12424115024191361
    Attrib purpose=education    -1.7240455445956224
    Attrib purpose=vacation    -0.013343582727655012
    Attrib purpose=retraining    1.528961762527463
    Attrib purpose=business    -1.4203292532358824
    Attrib purpose=other    0.719926241442692
    Attrib credit_amount    -0.5088763414717166
    Attrib savings_status=<100    0.27227615433542446
    Attrib savings_status=100<=X<500    1.2552754939580197
    Attrib savings_status=500<=X<1000    0.44111841800168444
    Attrib savings_status=>=1000    1.6100876689676045
    Attrib savings_status=no known savings    -1.5357456402701126
    Attrib employment=unemployed    0.5037956501207445
    Attrib employment=<1    1.2036994990313221
    Attrib employment=1<=X<4    1.83373769818123
    Attrib employment=4<=X<7    -0.9150372257402213
    Attrib employment=>=7    -0.4700690196753329
    Attrib installment_commitment    1.4328616307013617
    Attrib personal_status=male div/sep    1.9939716868047088
    Attrib personal_status=female div/dep/mar    -2.3233997549025545
    Attrib personal_status=male single    1.9297941709911015
    Attrib personal_status=male mar/wid    -0.18559055705241947
    Attrib personal_status=female single    -0.01408793074547001
    Attrib other_parties=none    0.6661449218770442
    Attrib other_parties=co applicant    -0.6552372793933925
    Attrib other_parties=guarantor    0.6413632302144437
    Attrib residence_since    -0.019473731294078648
    Attrib property_magnitude=real estate    2.00572074331387
    Attrib property_magnitude=life insurance    -0.10107157863325082
    Attrib property_magnitude=car    -1.0175520101046562
    Attrib property_magnitude=no known property    0.6279473580333682
    Attrib age    -0.047994424406835
    Attrib other_payment_plans=bank    -1.600843871839402
    Attrib other_payment_plans=stores    1.4182676373922989
    Attrib other_payment_plans=none    0.8584700642157032
    Attrib housing=rent    0.02232914563371066
    Attrib housing=own    1.485738273044392
    Attrib housing=for free    -0.7871833919004093
    Attrib existing_credits    -0.5519325975503178
    Attrib job=unemp/unskilled non res    0.5666344988375216
    Attrib job=unskilled resident    -1.3012886443420613
    Attrib job=skilled    1.8575571679617435
    Attrib job=high qualif/self emp/mgmt    0.2706256624001252
    Attrib num_dependents    0.3315933991646345
    Attrib own_telephone    1.432794233032671
    Attrib foreign_worker    1.362589323181194
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.06872541802308
    Attrib checking_status=<0    2.011547142508688
    Attrib checking_status=0<=X<200    -0.2746289030387545
    Attrib checking_status=>=200    -1.75530356144062
    Attrib checking_status=no checking    0.1700699671829508
    Attrib duration    -0.8483846263185768
    Attrib credit_history=no credits/all paid    -0.45893779218537806
    Attrib credit_history=all paid    -1.863603363162579
    Attrib credit_history=existing paid    -0.8707603668038592
    Attrib credit_history=delayed previously    8.957707963627903E-4
    Attrib credit_history=critical/other existing credit    3.5328152830868382
    Attrib purpose=new car    -1.9472604293407136
    Attrib purpose=used car    -0.16675027096226908
    Attrib purpose=furniture/equipment    0.8273363236771252
    Attrib purpose=radio/tv    -0.6493498548754167
    Attrib purpose=domestic appliance    -0.3612753970235367
    Attrib purpose=repairs    0.19563877622896594
    Attrib purpose=education    0.55022496050743
    Attrib purpose=vacation    -0.04555701595173709
    Attrib purpose=retraining    -0.08630598976243355
    Attrib purpose=business    2.404992824472519
    Attrib purpose=other    -0.10388266330926973
    Attrib credit_amount    -1.1713851167748355
    Attrib savings_status=<100    0.6575200142798034
    Attrib savings_status=100<=X<500    -0.6965156336433218
    Attrib savings_status=500<=X<1000    -0.9112794665771604
    Attrib savings_status=>=1000    0.12860631148653898
    Attrib savings_status=no known savings    1.0098950484904914
    Attrib employment=unemployed    0.308667056444632
    Attrib employment=<1    0.03287882543175797
    Attrib employment=1<=X<4    1.5546895296380117
    Attrib employment=4<=X<7    0.195775137361865
    Attrib employment=>=7    -1.848440248242669
    Attrib installment_commitment    -0.20816695699922336
    Attrib personal_status=male div/sep    -0.5346842436504623
    Attrib personal_status=female div/dep/mar    2.030825107223408
    Attrib personal_status=male single    -1.5303306662765785
    Attrib personal_status=male mar/wid    0.11938138847685775
    Attrib personal_status=female single    -0.02996357361913328
    Attrib other_parties=none    -1.4887465992904436
    Attrib other_parties=co applicant    0.21399836062195993
    Attrib other_parties=guarantor    1.3813881570969377
    Attrib residence_since    -0.4715723772959761
    Attrib property_magnitude=real estate    -1.810241421972644
    Attrib property_magnitude=life insurance    1.5570842772012807
    Attrib property_magnitude=car    -0.651042681463499
    Attrib property_magnitude=no known property    0.9798700174132405
    Attrib age    -0.2128023185740567
    Attrib other_payment_plans=bank    0.766511791441373
    Attrib other_payment_plans=stores    -0.6578965787851113
    Attrib other_payment_plans=none    -0.13076319036888004
    Attrib housing=rent    -1.1308497870246899
    Attrib housing=own    0.3744264896841683
    Attrib housing=for free    0.8831918325339979
    Attrib existing_credits    1.4637647611647806
    Attrib job=unemp/unskilled non res    0.7742909013986949
    Attrib job=unskilled resident    0.37943661370519133
    Attrib job=skilled    -2.309932127710151
    Attrib job=high qualif/self emp/mgmt    1.355398243652518
    Attrib num_dependents    1.5275383037354033
    Attrib own_telephone    1.988582295588542
    Attrib foreign_worker    1.174806320578881
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.7702534184733328
    Attrib checking_status=<0    -0.764296766782397
    Attrib checking_status=0<=X<200    -3.6186569806550093
    Attrib checking_status=>=200    1.1700572870763462
    Attrib checking_status=no checking    4.670570940408935
    Attrib duration    -1.491653249040988
    Attrib credit_history=no credits/all paid    -1.4795780870226736
    Attrib credit_history=all paid    1.831134157680602
    Attrib credit_history=existing paid    1.6571471990804558
    Attrib credit_history=delayed previously    -0.380316708370418
    Attrib credit_history=critical/other existing credit    0.5600107197771509
    Attrib purpose=new car    0.6824266333134122
    Attrib purpose=used car    0.47199441554864735
    Attrib purpose=furniture/equipment    -0.9296674435903716
    Attrib purpose=radio/tv    1.8992975661388025
    Attrib purpose=domestic appliance    1.2865244201685435
    Attrib purpose=repairs    -0.26102691386525617
    Attrib purpose=education    0.5670633161861618
    Attrib purpose=vacation    0.0031503638345639212
    Attrib purpose=retraining    1.2504903773086826
    Attrib purpose=business    0.15658512834291854
    Attrib purpose=other    0.7730323965631791
    Attrib credit_amount    -1.0097564745460295
    Attrib savings_status=<100    -0.9195698247873728
    Attrib savings_status=100<=X<500    1.4006839059601288
    Attrib savings_status=500<=X<1000    1.5794054980584806
    Attrib savings_status=>=1000    1.6172426902733152
    Attrib savings_status=no known savings    -1.4195205754954419
    Attrib employment=unemployed    -0.7235165495331998
    Attrib employment=<1    -0.4017036074461763
    Attrib employment=1<=X<4    -1.4838488347313938
    Attrib employment=4<=X<7    0.836766425952473
    Attrib employment=>=7    4.023654808266418
    Attrib installment_commitment    -0.5410915376460919
    Attrib personal_status=male div/sep    -1.1626390406679712
    Attrib personal_status=female div/dep/mar    3.620041925019278
    Attrib personal_status=male single    -0.7292993465300255
    Attrib personal_status=male mar/wid    -0.2601924780516251
    Attrib personal_status=female single    0.03448947143527262
    Attrib other_parties=none    -0.24704678723324774
    Attrib other_parties=co applicant    -0.9536476380432596
    Attrib other_parties=guarantor    2.037929926193841
    Attrib residence_since    0.263763522478547
    Attrib property_magnitude=real estate    -0.9551069159253199
    Attrib property_magnitude=life insurance    0.21960150166379103
    Attrib property_magnitude=car    1.7131942899723314
    Attrib property_magnitude=no known property    0.42000389707367897
    Attrib age    3.3564876048027914
    Attrib other_payment_plans=bank    -0.7696918116440857
    Attrib other_payment_plans=stores    1.417619830998262
    Attrib other_payment_plans=none    0.02924799801279577
    Attrib housing=rent    -1.4357361010896654
    Attrib housing=own    2.2442814827735313
    Attrib housing=for free    -0.113632296630829
    Attrib existing_credits    0.2556447270733082
    Attrib job=unemp/unskilled non res    0.9945898853802667
    Attrib job=unskilled resident    -2.38636684921682
    Attrib job=skilled    3.56651986681757
    Attrib job=high qualif/self emp/mgmt    -0.8005114234926277
    Attrib num_dependents    -1.9086510193733408
    Attrib own_telephone    0.7113078032226616
    Attrib foreign_worker    0.9650042503188346
Sigmoid Node 24
    Inputs    Weights
    Threshold    -0.3602004947584573
    Attrib checking_status=<0    -1.3265621283111158
    Attrib checking_status=0<=X<200    0.7543688749537981
    Attrib checking_status=>=200    -0.06576392560724609
    Attrib checking_status=no checking    1.3523318166657754
    Attrib duration    -1.0573190324399309
    Attrib credit_history=no credits/all paid    -0.2517411819623825
    Attrib credit_history=all paid    0.3282932986774809
    Attrib credit_history=existing paid    0.5599655447227161
    Attrib credit_history=delayed previously    -0.4446650444489576
    Attrib credit_history=critical/other existing credit    0.7808401185806138
    Attrib purpose=new car    -1.627129781673213
    Attrib purpose=used car    0.8889747127171161
    Attrib purpose=furniture/equipment    -0.23020334489142583
    Attrib purpose=radio/tv    1.4322048819743793
    Attrib purpose=domestic appliance    0.46687328618605256
    Attrib purpose=repairs    0.5751162734387079
    Attrib purpose=education    0.24824313078113613
    Attrib purpose=vacation    -0.03426549844603586
    Attrib purpose=retraining    -0.21157687933703384
    Attrib purpose=business    0.7801364865109525
    Attrib purpose=other    0.5094246031415176
    Attrib credit_amount    -0.8429205727248742
    Attrib savings_status=<100    -0.69819767086375
    Attrib savings_status=100<=X<500    0.5484582593844339
    Attrib savings_status=500<=X<1000    0.9390026869286342
    Attrib savings_status=>=1000    0.47409065191569627
    Attrib savings_status=no known savings    0.017633674514933403
    Attrib employment=unemployed    0.8495644659592341
    Attrib employment=<1    -0.945575584621962
    Attrib employment=1<=X<4    -1.0704162887146254
    Attrib employment=4<=X<7    1.6132230901665856
    Attrib employment=>=7    0.6397004048841236
    Attrib installment_commitment    0.05839408930342101
    Attrib personal_status=male div/sep    -0.88154028149711
    Attrib personal_status=female div/dep/mar    0.42127345625390406
    Attrib personal_status=male single    1.1328602034023199
    Attrib personal_status=male mar/wid    0.006273466771607446
    Attrib personal_status=female single    -0.0464044746301501
    Attrib other_parties=none    0.1633908291245007
    Attrib other_parties=co applicant    0.5153467644145693
    Attrib other_parties=guarantor    -0.251353069548477
    Attrib residence_since    2.0257873659410905
    Attrib property_magnitude=real estate    1.1780271564351072
    Attrib property_magnitude=life insurance    0.2992128452250127
    Attrib property_magnitude=car    0.17839722042053238
    Attrib property_magnitude=no known property    -0.9159994476046182
    Attrib age    0.6756433435860577
    Attrib other_payment_plans=bank    -0.16473065734285985
    Attrib other_payment_plans=stores    -0.6577125316716504
    Attrib other_payment_plans=none    1.1197470272781664
    Attrib housing=rent    1.0445179595202108
    Attrib housing=own    -0.23649528799679542
    Attrib housing=for free    -0.4867146112191315
    Attrib existing_credits    -0.004136217727747463
    Attrib job=unemp/unskilled non res    1.2631163873994475
    Attrib job=unskilled resident    -0.09881231060061375
    Attrib job=skilled    -0.2967045771429542
    Attrib job=high qualif/self emp/mgmt    -0.1943991403303346
    Attrib num_dependents    -1.2408255050838846
    Attrib own_telephone    -0.33651523011278106
    Attrib foreign_worker    0.8581550833483397
Sigmoid Node 25
    Inputs    Weights
    Threshold    -0.6061048801385595
    Attrib checking_status=<0    -1.7092116448234356
    Attrib checking_status=0<=X<200    2.3913787764116132
    Attrib checking_status=>=200    0.41696991903204284
    Attrib checking_status=no checking    -0.04133630228847009
    Attrib duration    -0.7063361999302248
    Attrib credit_history=no credits/all paid    1.7749617972176166
    Attrib credit_history=all paid    0.3878796162623515
    Attrib credit_history=existing paid    -1.337690114164198
    Attrib credit_history=delayed previously    2.1191895605634907
    Attrib credit_history=critical/other existing credit    -1.307733763286552
    Attrib purpose=new car    0.14537710588696284
    Attrib purpose=used car    2.446517195015396
    Attrib purpose=furniture/equipment    0.8783009764462992
    Attrib purpose=radio/tv    -0.8914797103344331
    Attrib purpose=domestic appliance    1.4389558002322311
    Attrib purpose=repairs    -0.45682251127491247
    Attrib purpose=education    0.6283514576963017
    Attrib purpose=vacation    -0.001921065078757181
    Attrib purpose=retraining    0.8817924929281438
    Attrib purpose=business    -0.9414178751442261
    Attrib purpose=other    0.48593667641513366
    Attrib credit_amount    -0.4878858802037711
    Attrib savings_status=<100    -2.6770359297520763
    Attrib savings_status=100<=X<500    1.8599786368666038
    Attrib savings_status=500<=X<1000    0.40976179947417357
    Attrib savings_status=>=1000    -0.16057166265612657
    Attrib savings_status=no known savings    2.316127586428442
    Attrib employment=unemployed    -0.41959700965683916
    Attrib employment=<1    0.10500440461512989
    Attrib employment=1<=X<4    0.8711620734908777
    Attrib employment=4<=X<7    1.3868061571937673
    Attrib employment=>=7    -0.2581669845996834
    Attrib installment_commitment    0.18409845684500448
    Attrib personal_status=male div/sep    1.1328502802508713
    Attrib personal_status=female div/dep/mar    -0.10933746010073524
    Attrib personal_status=male single    1.6924222683532595
    Attrib personal_status=male mar/wid    -1.5635540630657727
    Attrib personal_status=female single    -0.009269306132084973
    Attrib other_parties=none    0.25012794921183085
    Attrib other_parties=co applicant    0.5833070952514239
    Attrib other_parties=guarantor    -0.272789600918341
    Attrib residence_since    -0.8603543497556222
    Attrib property_magnitude=real estate    -0.8431858217806163
    Attrib property_magnitude=life insurance    -0.6060303198367298
    Attrib property_magnitude=car    2.382709466267793
    Attrib property_magnitude=no known property    0.22361077156282153
    Attrib age    -0.6207842226468807
    Attrib other_payment_plans=bank    0.5802204894225887
    Attrib other_payment_plans=stores    -0.7665168916315095
    Attrib other_payment_plans=none    0.7742848559957575
    Attrib housing=rent    -2.1779622999320596
    Attrib housing=own    1.8056560314489556
    Attrib housing=for free    0.91707450179811
    Attrib existing_credits    0.18481119445172178
    Attrib job=unemp/unskilled non res    0.4466984676209822
    Attrib job=unskilled resident    -0.001178218560394467
    Attrib job=skilled    0.4064237827833588
    Attrib job=high qualif/self emp/mgmt    0.42435460028170313
    Attrib num_dependents    -1.0258890897392403
    Attrib own_telephone    -1.4140192478532478
    Attrib foreign_worker    -0.1847855752200505
Sigmoid Node 26
    Inputs    Weights
    Threshold    -0.16800406269811727
    Attrib checking_status=<0    1.1055810210661527
    Attrib checking_status=0<=X<200    -0.6058629849965839
    Attrib checking_status=>=200    -0.45686484124829496
    Attrib checking_status=no checking    0.301860725677659
    Attrib duration    -1.68371602052523
    Attrib credit_history=no credits/all paid    0.027542712422002534
    Attrib credit_history=all paid    -0.7176951539432498
    Attrib credit_history=existing paid    0.2229417551152495
    Attrib credit_history=delayed previously    -0.4050118217984755
    Attrib credit_history=critical/other existing credit    1.505896499490382
    Attrib purpose=new car    1.302617187452489
    Attrib purpose=used car    0.07887086332485779
    Attrib purpose=furniture/equipment    -0.172870841288763
    Attrib purpose=radio/tv    -1.4713176389033382
    Attrib purpose=domestic appliance    0.5116072284370428
    Attrib purpose=repairs    0.3851872139124893
    Attrib purpose=education    -1.0392807658677996
    Attrib purpose=vacation    0.014739827836220909
    Attrib purpose=retraining    0.5898339227363182
    Attrib purpose=business    1.2004507777735167
    Attrib purpose=other    -0.024121944784883713
    Attrib credit_amount    -0.9221137465242638
    Attrib savings_status=<100    -2.4936911368993666
    Attrib savings_status=100<=X<500    0.9371184574741159
    Attrib savings_status=500<=X<1000    1.1073914760230783
    Attrib savings_status=>=1000    1.869063947060547
    Attrib savings_status=no known savings    -0.8691986784513468
    Attrib employment=unemployed    -1.2200885882861685
    Attrib employment=<1    1.302145582180849
    Attrib employment=1<=X<4    -0.7888203947433721
    Attrib employment=4<=X<7    1.7146590511666546
    Attrib employment=>=7    -0.30885082816572557
    Attrib installment_commitment    -0.33132731116855946
    Attrib personal_status=male div/sep    -0.6686541081234335
    Attrib personal_status=female div/dep/mar    0.0361219738566944
    Attrib personal_status=male single    0.29353527482126857
    Attrib personal_status=male mar/wid    0.6592823228235734
    Attrib personal_status=female single    -0.02072826790592082
    Attrib other_parties=none    0.8448343912476012
    Attrib other_parties=co applicant    -0.17494080408548957
    Attrib other_parties=guarantor    -0.48099180994402796
    Attrib residence_since    -0.24434847732574147
    Attrib property_magnitude=real estate    2.672229185287749
    Attrib property_magnitude=life insurance    -0.6818349263334581
    Attrib property_magnitude=car    -0.5398920764071696
    Attrib property_magnitude=no known property    -1.1392721209017043
    Attrib age    0.8394569469000164
    Attrib other_payment_plans=bank    0.30203796961345825
    Attrib other_payment_plans=stores    -0.12904898266836837
    Attrib other_payment_plans=none    -0.041495231692694236
    Attrib housing=rent    1.0783088930235323
    Attrib housing=own    0.2784933979121431
    Attrib housing=for free    -1.1375318008338864
    Attrib existing_credits    -0.5861131500309378
    Attrib job=unemp/unskilled non res    -0.04881495791311412
    Attrib job=unskilled resident    -0.07410568851071724
    Attrib job=skilled    -0.27521531116271947
    Attrib job=high qualif/self emp/mgmt    0.8518833149741744
    Attrib num_dependents    1.4150462673034
    Attrib own_telephone    1.1426431143980225
    Attrib foreign_worker    1.3692417310186804
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.32722824835027076
    Attrib checking_status=<0    -1.7453168437584197
    Attrib checking_status=0<=X<200    0.9712049416306664
    Attrib checking_status=>=200    -0.10124109719531513
    Attrib checking_status=no checking    1.5665974900804116
    Attrib duration    -1.6203711356430064
    Attrib credit_history=no credits/all paid    0.8761956839939347
    Attrib credit_history=all paid    0.8613119654361486
    Attrib credit_history=existing paid    0.5408255933196476
    Attrib credit_history=delayed previously    -1.0172415307456109
    Attrib credit_history=critical/other existing credit    -0.1286720559295241
    Attrib purpose=new car    -0.9815763422987107
    Attrib purpose=used car    1.9749277548668709
    Attrib purpose=furniture/equipment    2.578099091777828
    Attrib purpose=radio/tv    -0.8460603073461355
    Attrib purpose=domestic appliance    0.5412799003395646
    Attrib purpose=repairs    0.13339992842230802
    Attrib purpose=education    -1.8603281364235882
    Attrib purpose=vacation    -0.04567092447900681
    Attrib purpose=retraining    1.4787867398723074
    Attrib purpose=business    -0.2910596375148575
    Attrib purpose=other    0.017626905946818466
    Attrib credit_amount    -0.9020661282355567
    Attrib savings_status=<100    0.48910897534652475
    Attrib savings_status=100<=X<500    -0.538995907250005
    Attrib savings_status=500<=X<1000    0.3609091565305122
    Attrib savings_status=>=1000    1.3216248668422501
    Attrib savings_status=no known savings    -0.5091277725161042
    Attrib employment=unemployed    0.9399093578125781
    Attrib employment=<1    -1.1182762238656538
    Attrib employment=1<=X<4    2.008408594419343
    Attrib employment=4<=X<7    -0.9389317032434296
    Attrib employment=>=7    0.16056038714520282
    Attrib installment_commitment    -0.6750565799192507
    Attrib personal_status=male div/sep    -0.40597089748506304
    Attrib personal_status=female div/dep/mar    -2.166760729172399
    Attrib personal_status=male single    1.507715718348739
    Attrib personal_status=male mar/wid    1.7977566015025652
    Attrib personal_status=female single    -0.03424005379459262
    Attrib other_parties=none    -0.130363140323379
    Attrib other_parties=co applicant    -0.8412733834416781
    Attrib other_parties=guarantor    1.2480996251651268
    Attrib residence_since    0.36528405690266025
    Attrib property_magnitude=real estate    1.6846037368435909
    Attrib property_magnitude=life insurance    0.42384888068955934
    Attrib property_magnitude=car    -1.1170025180479173
    Attrib property_magnitude=no known property    -0.3078317918294268
    Attrib age    -0.22923297326079406
    Attrib other_payment_plans=bank    0.5056265652238645
    Attrib other_payment_plans=stores    -1.2333093914672
    Attrib other_payment_plans=none    1.044338052523276
    Attrib housing=rent    -0.3254055584630391
    Attrib housing=own    0.7126002473564097
    Attrib housing=for free    -0.11422933608649576
    Attrib existing_credits    1.1034032474899047
    Attrib job=unemp/unskilled non res    0.4540498704121524
    Attrib job=unskilled resident    2.753715432114422
    Attrib job=skilled    -1.2759032572889009
    Attrib job=high qualif/self emp/mgmt    -1.1878255947277612
    Attrib num_dependents    -0.8206312518516228
    Attrib own_telephone    1.824567870407053
    Attrib foreign_worker    0.6901836625723708
Sigmoid Node 28
    Inputs    Weights
    Threshold    -0.45053294951442047
    Attrib checking_status=<0    -1.1524183684817333
    Attrib checking_status=0<=X<200    2.292014128558666
    Attrib checking_status=>=200    0.5186220170913671
    Attrib checking_status=no checking    -0.8166622797851324
    Attrib duration    -1.2411286946231344
    Attrib credit_history=no credits/all paid    0.396698825977321
    Attrib credit_history=all paid    -0.07728565001376381
    Attrib credit_history=existing paid    -0.61232216218982
    Attrib credit_history=delayed previously    1.3349309375288696
    Attrib credit_history=critical/other existing credit    0.2633080892963114
    Attrib purpose=new car    -1.2286849484481583
    Attrib purpose=used car    0.18299951131165693
    Attrib purpose=furniture/equipment    0.7482122413822324
    Attrib purpose=radio/tv    0.4239829593641594
    Attrib purpose=domestic appliance    0.7047676222395335
    Attrib purpose=repairs    6.887659959951684E-4
    Attrib purpose=education    -0.1074980991201234
    Attrib purpose=vacation    -0.043159223843183304
    Attrib purpose=retraining    1.3195599361130799
    Attrib purpose=business    0.5996558302243153
    Attrib purpose=other    0.6032613864791719
    Attrib credit_amount    -0.6469014333504455
    Attrib savings_status=<100    0.14752592613843615
    Attrib savings_status=100<=X<500    1.3207449966670424
    Attrib savings_status=500<=X<1000    -0.5706346350459501
    Attrib savings_status=>=1000    -0.3164950080409289
    Attrib savings_status=no known savings    0.7259607497271486
    Attrib employment=unemployed    1.1906037609550457
    Attrib employment=<1    -1.5262882687637598
    Attrib employment=1<=X<4    -0.22682146192709868
    Attrib employment=4<=X<7    0.3020893607632805
    Attrib employment=>=7    1.571368979164831
    Attrib installment_commitment    1.3568942539646984
    Attrib personal_status=male div/sep    -0.5822304439227292
    Attrib personal_status=female div/dep/mar    0.18684859221798997
    Attrib personal_status=male single    0.9595669395600286
    Attrib personal_status=male mar/wid    0.20899674608120386
    Attrib personal_status=female single    -0.022065869744154334
    Attrib other_parties=none    0.9367369791764171
    Attrib other_parties=co applicant    0.1254125549813089
    Attrib other_parties=guarantor    -0.6368711288203589
    Attrib residence_since    0.8550221331856953
    Attrib property_magnitude=real estate    0.4676780536674023
    Attrib property_magnitude=life insurance    0.0956708472454265
    Attrib property_magnitude=car    0.20334051314317822
    Attrib property_magnitude=no known property    0.10712682278374501
    Attrib age    -0.4128923095287447
    Attrib other_payment_plans=bank    1.7541540382163847
    Attrib other_payment_plans=stores    -0.07712636603078546
    Attrib other_payment_plans=none    -1.274567395654912
    Attrib housing=rent    0.431188939339649
    Attrib housing=own    -0.47446072042816184
    Attrib housing=for free    0.4440024255419139
    Attrib existing_credits    -0.5812179080259952
    Attrib job=unemp/unskilled non res    1.0423865316692786
    Attrib job=unskilled resident    0.13663484808899504
    Attrib job=skilled    0.7445449625699677
    Attrib job=high qualif/self emp/mgmt    -1.181119885282695
    Attrib num_dependents    -1.4510213212291212
    Attrib own_telephone    0.6264677533918364
    Attrib foreign_worker    0.6792864711229991
Sigmoid Node 29
    Inputs    Weights
    Threshold    -0.2509307663351914
    Attrib checking_status=<0    -0.6283642664562628
    Attrib checking_status=0<=X<200    1.3084635287160231
    Attrib checking_status=>=200    -0.24678484667340814
    Attrib checking_status=no checking    0.05066130295961398
    Attrib duration    -0.42259201632774723
    Attrib credit_history=no credits/all paid    0.6250837501725083
    Attrib credit_history=all paid    0.3231908866262722
    Attrib credit_history=existing paid    -1.1093595132785463
    Attrib credit_history=delayed previously    1.9923747640431564
    Attrib credit_history=critical/other existing credit    -1.184902476891799
    Attrib purpose=new car    -0.8292695929470597
    Attrib purpose=used car    0.9392039359356069
    Attrib purpose=furniture/equipment    -0.9458266253147961
    Attrib purpose=radio/tv    0.38150660276109283
    Attrib purpose=domestic appliance    0.2845916011381159
    Attrib purpose=repairs    0.27359610319582256
    Attrib purpose=education    0.4595437454061443
    Attrib purpose=vacation    0.029008293516645967
    Attrib purpose=retraining    0.6814868393770366
    Attrib purpose=business    -0.1644363116671139
    Attrib purpose=other    0.4239602879173242
    Attrib credit_amount    -0.2929782688662839
    Attrib savings_status=<100    -0.7250736751950019
    Attrib savings_status=100<=X<500    0.42794824271400406
    Attrib savings_status=500<=X<1000    0.22249765362325236
    Attrib savings_status=>=1000    0.23572598992657606
    Attrib savings_status=no known savings    0.38817601111243133
    Attrib employment=unemployed    0.432804307335648
    Attrib employment=<1    -0.8857480442223327
    Attrib employment=1<=X<4    1.0953396903943737
    Attrib employment=4<=X<7    -0.10268223440336134
    Attrib employment=>=7    0.049804651207352925
    Attrib installment_commitment    -1.2527555720563703
    Attrib personal_status=male div/sep    -0.05798372744624832
    Attrib personal_status=female div/dep/mar    1.1647805710547214
    Attrib personal_status=male single    -0.13294574439832574
    Attrib personal_status=male mar/wid    -0.5463424587261907
    Attrib personal_status=female single    0.03550601262332402
    Attrib other_parties=none    -0.3401585612376404
    Attrib other_parties=co applicant    0.16734112139841897
    Attrib other_parties=guarantor    0.35668385940632175
    Attrib residence_since    0.3764226135064406
    Attrib property_magnitude=real estate    0.31651167437979266
    Attrib property_magnitude=life insurance    -0.12974106431546584
    Attrib property_magnitude=car    0.5979580878740497
    Attrib property_magnitude=no known property    -0.30754717686840344
    Attrib age    0.13239067847644503
    Attrib other_payment_plans=bank    -0.011818173450108807
    Attrib other_payment_plans=stores    0.23872530823628887
    Attrib other_payment_plans=none    -0.012759266966025444
    Attrib housing=rent    -0.5299212627700343
    Attrib housing=own    0.3227287290922734
    Attrib housing=for free    0.36175790472050945
    Attrib existing_credits    -0.5491184148345128
    Attrib job=unemp/unskilled non res    0.4149012749334739
    Attrib job=unskilled resident    0.8024429224977894
    Attrib job=skilled    0.33591443847574143
    Attrib job=high qualif/self emp/mgmt    -1.0655908083116166
    Attrib num_dependents    -0.2522009404222898
    Attrib own_telephone    -0.7256038076484489
    Attrib foreign_worker    -0.4948189674040267
Sigmoid Node 30
    Inputs    Weights
    Threshold    -0.4184158119213808
    Attrib checking_status=<0    0.5565746345366617
    Attrib checking_status=0<=X<200    -1.3334349489475281
    Attrib checking_status=>=200    2.0590018917820427
    Attrib checking_status=no checking    -0.34985362889234756
    Attrib duration    -1.5017723264504717
    Attrib credit_history=no credits/all paid    0.4278026711064953
    Attrib credit_history=all paid    0.30692577860916687
    Attrib credit_history=existing paid    2.349704075553919
    Attrib credit_history=delayed previously    -1.4909655200363658
